OBJECTID,GEOID,STATE,COUNTY,NAME,STUSAB,STATE_NAME,ALL_PERMITS_1980,ALL_PERMITS_1981,ALL_PERMITS_1982,ALL_PERMITS_1983,ALL_PERMITS_1984,ALL_PERMITS_1985,ALL_PERMITS_1986,ALL_PERMITS_1987,ALL_PERMITS_1988,ALL_PERMITS_1989,ALL_PERMITS_1990,ALL_PERMITS_1991,ALL_PERMITS_1992,ALL_PERMITS_1993,ALL_PERMITS_1994,ALL_PERMITS_1995,ALL_PERMITS_1996,ALL_PERMITS_1997,ALL_PERMITS_1998,ALL_PERMITS_1999,ALL_PERMITS_2000,ALL_PERMITS_2001,ALL_PERMITS_2002,ALL_PERMITS_2003,ALL_PERMITS_2004,ALL_PERMITS_2005,ALL_PERMITS_2006,ALL_PERMITS_2007,ALL_PERMITS_2008,ALL_PERMITS_2009,ALL_PERMITS_2010,ALL_PERMITS_2011,ALL_PERMITS_2012,ALL_PERMITS_2013,ALL_PERMITS_2014,ALL_PERMITS_2015,ALL_PERMITS_2016,ALL_PERMITS_2017,ALL_PERMITS_2018,ALL_PERMITS_2019,ALL_PERMITS_2020,ALL_PERMITS_2021,ALL_PERMITS_2022
231,47061,47,61,Grundy,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5,5.0
239,47137,47,137,Pickett,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
243,47115,47,115,Marion,TN,Tennessee,120.0,98.0,83.0,116.0,148.0,135.0,143.0,104.0,172.0,159.0,155.0,152.0,171.0,211.0,218.0,152.0,187.0,146.0,183.0,187.0,241.0,200.0,161.0,142.0,140.0,129.0,138.0,127.0,98.0,67.0,49.0,50.0,57.0,65.0,74.0,90.0,115.0,119.0,128.0,119.0,165.0,244,258.0
244,47147,47,147,Robertson,TN,Tennessee,114.0,83.0,63.0,254.0,295.0,267.0,375.0,466.0,426.0,302.0,336.0,292.0,302.0,557.0,597.0,815.0,947.0,604.0,762.0,807.0,610.0,677.0,655.0,617.0,533.0,668.0,690.0,526.0,269.0,178.0,159.0,142.0,133.0,207.0,243.0,277.0,370.0,718.0,387.0,520.0,726.0,937,831.0
245,47165,47,165,Sumner,TN,Tennessee,712.0,455.0,460.0,1438.0,1841.0,1505.0,1411.0,1186.0,1065.0,663.0,1038.0,605.0,756.0,809.0,1315.0,1087.0,1175.0,1214.0,1593.0,1847.0,878.0,1400.0,1216.0,1209.0,1600.0,1818.0,1705.0,1357.0,843.0,566.0,454.0,422.0,592.0,813.0,869.0,1074.0,1341.0,2368.0,1728.0,1416.0,1980.0,1842,1968.0
253,47149,47,149,Rutherford,TN,Tennessee,1019.0,873.0,899.0,1463.0,1856.0,1537.0,2442.0,2499.0,1877.0,1749.0,1437.0,1542.0,1676.0,1960.0,2561.0,3250.0,4127.0,2460.0,3024.0,3222.0,3486.0,3427.0,3118.0,3550.0,5590.0,5011.0,4078.0,3078.0,2566.0,1093.0,1123.0,866.0,1959.0,3057.0,2744.0,3557.0,2826.0,3569.0,3971.0,3888.0,3520.0,3963,2456.0
256,47009,47,9,Blount,TN,Tennessee,200.0,119.0,88.0,288.0,126.0,303.0,193.0,201.0,167.0,116.0,141.0,133.0,200.0,210.0,236.0,212.0,203.0,195.0,153.0,169.0,188.0,205.0,460.0,1009.0,1042.0,1007.0,950.0,710.0,486.0,213.0,207.0,188.0,335.0,370.0,608.0,631.0,744.0,887.0,868.0,893.0,907.0,922,852.0
257,47073,47,73,Hawkins,TN,Tennessee,115.0,122.0,29.0,175.0,18.0,45.0,41.0,37.0,107.0,50.0,107.0,76.0,102.0,109.0,102.0,108.0,104.0,114.0,168.0,200.0,138.0,86.0,92.0,92.0,119.0,129.0,109.0,76.0,46.0,31.0,25.0,15.0,17.0,78.0,65.0,91.0,94.0,112.0,126.0,121.0,149.0,172,191.0
282,47175,47,175,Van Buren,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,2,6.0
283,47185,47,185,White,TN,Tennessee,8.0,56.0,41.0,7.0,70.0,9.0,3.0,10.0,10.0,10.0,9.0,8.0,8.0,9.0,18.0,37.0,9.0,11.0,13.0,16.0,38.0,11.0,4.0,5.0,8.0,14.0,10.0,11.0,17.0,7.0,51.0,5.0,5.0,88.0,85.0,87.0,103.0,114.0,138.0,158.0,159.0,192,195.0
562,47039,47,39,Decatur,TN,Tennessee,2.0,2.0,0.0,54.0,61.0,45.0,34.0,23.0,32.0,4.0,4.0,4.0,10.0,3.0,4.0,3.0,3.0,9.0,3.0,3.0,6.0,15.0,11.0,10.0,8.0,2.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5.0
563,47161,47,161,Stewart,TN,Tennessee,6.0,5.0,8.0,11.0,5.0,52.0,4.0,11.0,7.0,7.0,6.0,5.0,3.0,2.0,2.0,5.0,3.0,5.0,4.0,10.0,3.0,3.0,4.0,4.0,10.0,26.0,22.0,15.0,10.0,2.0,4.0,1.0,2.0,4.0,18.0,0.0,15.0,4.0,6.0,7.0,2.0,3,9.0
599,47113,47,113,Madison,TN,Tennessee,593.0,396.0,252.0,530.0,615.0,799.0,805.0,649.0,482.0,474.0,433.0,482.0,478.0,571.0,879.0,1070.0,664.0,672.0,885.0,852.0,593.0,763.0,644.0,722.0,688.0,624.0,695.0,501.0,370.0,223.0,222.0,163.0,501.0,198.0,195.0,201.0,223.0,395.0,234.0,241.0,252.0,294,248.0
601,47079,47,79,Henry,TN,Tennessee,171.0,159.0,8.0,16.0,19.0,92.0,67.0,15.0,15.0,30.0,8.0,12.0,35.0,32.0,25.0,23.0,54.0,126.0,40.0,27.0,17.0,38.0,23.0,124.0,39.0,45.0,33.0,28.0,18.0,13.0,12.0,11.0,14.0,18.0,13.0,15.0,17.0,18.0,21.0,18.0,18.0,22,22.0
645,47145,47,145,Roane,TN,Tennessee,45.0,44.0,39.0,39.0,22.0,13.0,55.0,32.0,27.0,28.0,103.0,85.0,121.0,121.0,63.0,43.0,53.0,42.0,56.0,53.0,34.0,32.0,42.0,68.0,62.0,55.0,290.0,217.0,31.0,92.0,15.0,63.0,15.0,9.0,7.0,8.0,6.0,8.0,103.0,108.0,142.0,151,137.0
646,47057,47,57,Grainger,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,6.0,2.0,2.0,0.0,0.0,46.0,47.0,37.0,41.0,47.0,58.0,57.0,66.0,82,69.0
651,47163,47,163,Sullivan,TN,Tennessee,436.0,146.0,224.0,241.0,672.0,255.0,344.0,204.0,242.0,221.0,539.0,569.0,771.0,709.0,871.0,884.0,748.0,723.0,727.0,715.0,457.0,611.0,738.0,664.0,700.0,776.0,906.0,774.0,364.0,351.0,294.0,194.0,289.0,281.0,249.0,514.0,753.0,571.0,333.0,395.0,482.0,374,600.0
660,47051,47,51,Franklin,TN,Tennessee,58.0,25.0,26.0,45.0,70.0,41.0,80.0,62.0,71.0,58.0,156.0,191.0,192.0,329.0,280.0,303.0,375.0,379.0,322.0,322.0,306.0,247.0,304.0,261.0,294.0,252.0,283.0,254.0,164.0,122.0,85.0,125.0,100.0,96.0,110.0,127.0,139.0,208.0,211.0,219.0,302.0,420,375.0
664,47169,47,169,Trousdale,TN,Tennessee,36.0,36.0,22.0,30.0,17.0,25.0,18.0,26.0,62.0,32.0,48.0,44.0,26.0,72.0,32.0,28.0,50.0,51.0,19.0,21.0,19.0,20.0,22.0,59.0,41.0,44.0,74.0,55.0,26.0,23.0,10.0,24.0,16.0,28.0,45.0,69.0,57.0,88.0,125.0,98.0,83.0,105,124.0
666,47133,47,133,Overton,TN,Tennessee,11.0,5.0,49.0,9.0,7.0,4.0,8.0,7.0,9.0,8.0,10.0,6.0,10.0,11.0,7.0,5.0,5.0,32.0,5.0,3.0,3.0,10.0,2.0,1.0,11.0,6.0,4.0,18.0,1.0,1.0,4.0,3.0,5.0,1.0,3.0,3.0,3.0,2.0,5.0,13.0,11.0,8,31.0
809,47131,47,131,Obion,TN,Tennessee,88.0,31.0,44.0,112.0,131.0,202.0,105.0,113.0,92.0,147.0,86.0,67.0,68.0,102.0,98.0,121.0,117.0,112.0,104.0,143.0,87.0,48.0,70.0,66.0,67.0,47.0,55.0,35.0,32.0,28.0,32.0,15.0,7.0,18.0,11.0,74.0,15.0,12.0,28.0,14.0,20.0,34,24.0
810,47135,47,135,Perry,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,6.0,7.0,8.0,9.0,11,12.0
878,47153,47,153,Sequatchie,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,5.0,9.0,14.0,26.0,33.0,18.0,16.0,23.0,13.0,11.0,9.0,24.0,13.0,18.0,20.0,31.0,18.0,21.0,15.0,8.0,9.0,7.0,3.0,4.0,6.0,10.0,8.0,13.0,11,12.0
879,47111,47,111,Macon,TN,Tennessee,16.0,5.0,1.0,3.0,3.0,1.0,43.0,10.0,11.0,8.0,6.0,10.0,8.0,19.0,23.0,8.0,14.0,17.0,11.0,12.0,18.0,22.0,24.0,21.0,47.0,28.0,49.0,31.0,70.0,22.0,28.0,67.0,15.0,62.0,7.0,78.0,14.0,15.0,19.0,2.0,177.0,110,136.0
880,47141,47,141,Putnam,TN,Tennessee,209.0,58.0,81.0,184.0,211.0,268.0,383.0,277.0,355.0,193.0,173.0,171.0,224.0,235.0,434.0,388.0,253.0,174.0,114.0,164.0,243.0,111.0,469.0,615.0,512.0,715.0,604.0,510.0,563.0,376.0,282.0,299.0,262.0,282.0,424.0,563.0,720.0,543.0,496.0,552.0,588.0,584,595.0
881,47049,47,49,Fentress,TN,Tennessee,1.0,59.0,5.0,29.0,12.0,13.0,32.0,2.0,1.0,1.0,33.0,5.0,44.0,18.0,4.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0
980,47157,47,157,Shelby,TN,Tennessee,3511.0,1685.0,2163.0,4672.0,7693.0,8812.0,6991.0,6307.0,5956.0,6395.0,4217.0,3975.0,4823.0,5221.0,4892.0,6118.0,6507.0,4175.0,5094.0,6842.0,6734.0,4760.0,5336.0,5510.0,5526.0,5716.0,5118.0,4325.0,1550.0,894.0,1548.0,1400.0,2325.0,2172.0,1516.0,2325.0,2338.0,1692.0,2251.0,1255.0,1878.0,2059,1870.0
1002,47123,47,123,Monroe,TN,Tennessee,49.0,45.0,47.0,58.0,50.0,65.0,59.0,58.0,45.0,51.0,88.0,62.0,119.0,112.0,165.0,134.0,143.0,157.0,184.0,173.0,136.0,133.0,166.0,184.0,236.0,276.0,238.0,178.0,114.0,75.0,110.0,53.0,59.0,77.0,74.0,66.0,80.0,95.0,109.0,163.0,212.0,215,182.0
1004,47155,47,155,Sevier,TN,Tennessee,98.0,213.0,222.0,446.0,421.0,354.0,326.0,219.0,251.0,138.0,263.0,138.0,227.0,175.0,203.0,390.0,434.0,251.0,396.0,487.0,485.0,455.0,605.0,580.0,570.0,838.0,836.0,520.0,349.0,141.0,120.0,198.0,155.0,94.0,248.0,319.0,471.0,801.0,1040.0,1654.0,1155.0,1069,1494.0
1005,47089,47,89,Jefferson,TN,Tennessee,34.0,124.0,42.0,29.0,5.0,27.0,34.0,16.0,4.0,13.0,38.0,42.0,66.0,174.0,193.0,323.0,286.0,216.0,309.0,376.0,320.0,300.0,365.0,387.0,468.0,463.0,417.0,472.0,161.0,138.0,124.0,76.0,78.0,118.0,98.0,109.0,143.0,135.0,157.0,263.0,212.0,330,578.0
1074,47047,47,47,Fayette,TN,Tennessee,86.0,68.0,61.0,75.0,102.0,102.0,171.0,169.0,175.0,137.0,170.0,193.0,289.0,195.0,210.0,200.0,218.0,219.0,264.0,233.0,162.0,158.0,152.0,341.0,664.0,708.0,670.0,660.0,277.0,119.0,159.0,125.0,187.0,210.0,235.0,236.0,360.0,315.0,328.0,406.0,510.0,490,459.0
1083,47109,47,109,McNairy,TN,Tennessee,69.0,9.0,5.0,13.0,9.0,49.0,17.0,35.0,28.0,30.0,18.0,22.0,19.0,28.0,23.0,24.0,33.0,27.0,24.0,27.0,23.0,26.0,18.0,27.0,28.0,31.0,27.0,24.0,13.0,11.0,72.0,8.0,17.0,2.0,11.0,3.0,5.0,6.0,6.0,6.0,4.0,5,5.0
1084,47183,47,183,Weakley,TN,Tennessee,69.0,29.0,53.0,23.0,83.0,43.0,24.0,33.0,38.0,48.0,54.0,44.0,89.0,189.0,202.0,205.0,170.0,190.0,192.0,222.0,136.0,141.0,108.0,71.0,102.0,111.0,92.0,81.0,65.0,52.0,58.0,35.0,36.0,53.0,33.0,23.0,37.0,41.0,55.0,48.0,61.0,64,63.0
1097,47173,47,173,Union,TN,Tennessee,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,40.0,32.0,65.0,57.0,60.0,134.0,133.0,172.0,132.0,125.0,111.0,106.0,162.0,117.0,133.0,155.0,319.0,131.0,78.0,58.0,76.0,45.0,67.0,49.0,50.0,64.0,78.0,97.0,100.0,96.0,97.0,123,117.0
1098,47063,47,63,Hamblen,TN,Tennessee,125.0,83.0,128.0,121.0,125.0,39.0,67.0,83.0,123.0,49.0,100.0,72.0,81.0,360.0,409.0,442.0,415.0,430.0,417.0,327.0,308.0,292.0,159.0,211.0,238.0,284.0,267.0,254.0,178.0,79.0,80.0,58.0,89.0,53.0,53.0,79.0,93.0,133.0,145.0,134.0,270.0,581,322.0
1193,47167,47,167,Tipton,TN,Tennessee,224.0,19.0,30.0,44.0,121.0,109.0,72.0,137.0,178.0,311.0,341.0,451.0,503.0,591.0,506.0,524.0,458.0,469.0,604.0,681.0,483.0,503.0,660.0,512.0,606.0,626.0,557.0,394.0,177.0,300.0,100.0,61.0,91.0,114.0,138.0,105.0,155.0,159.0,183.0,172.0,233.0,263,177.0
1194,47095,47,95,Lake,TN,Tennessee,11.0,8.0,12.0,6.0,4.0,31.0,7.0,10.0,10.0,8.0,18.0,11.0,56.0,25.0,17.0,16.0,6.0,23.0,22.0,23.0,7.0,2.0,6.0,7.0,8.0,10.0,10.0,9.0,9.0,6.0,7.0,9.0,7.0,6.0,6.0,6.0,1.0,4.0,2.0,7.0,0.0,5,2.0
1220,47055,47,55,Giles,TN,Tennessee,10.0,17.0,12.0,23.0,23.0,82.0,6.0,8.0,22.0,24.0,18.0,24.0,49.0,43.0,27.0,66.0,51.0,48.0,26.0,26.0,49.0,105.0,10.0,16.0,58.0,14.0,17.0,16.0,13.0,10.0,5.0,4.0,8.0,59.0,68.0,68.0,79.0,95.0,103.0,104.0,123.0,178,165.0
1223,47159,47,159,Smith,TN,Tennessee,10.0,4.0,23.0,27.0,18.0,36.0,6.0,39.0,56.0,65.0,62.0,81.0,57.0,74.0,93.0,67.0,84.0,124.0,54.0,75.0,55.0,73.0,73.0,70.0,26.0,163.0,81.0,97.0,62.0,37.0,47.0,25.0,33.0,30.0,66.0,41.0,62.0,69.0,77.0,75.0,101.0,124,126.0
1233,47105,47,105,Loudon,TN,Tennessee,115.0,236.0,131.0,158.0,142.0,107.0,173.0,185.0,145.0,192.0,173.0,192.0,220.0,221.0,240.0,232.0,277.0,286.0,206.0,253.0,197.0,236.0,248.0,243.0,331.0,455.0,850.0,372.0,232.0,146.0,238.0,142.0,133.0,189.0,206.0,272.0,307.0,357.0,424.0,392.0,499.0,1117,704.0
1304,47181,47,181,Wayne,TN,Tennessee,4.0,3.0,2.0,5.0,2.0,1.0,0.0,0.0,0.0,2.0,49.0,80.0,3.0,3.0,58.0,9.0,6.0,1.0,1.0,4.0,2.0,26.0,11.0,22.0,26.0,9.0,11.0,4.0,1.0,3.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0
1311,47107,47,107,McMinn,TN,Tennessee,54.0,87.0,86.0,38.0,104.0,78.0,79.0,67.0,54.0,53.0,150.0,57.0,55.0,69.0,112.0,91.0,65.0,63.0,260.0,48.0,65.0,45.0,49.0,62.0,98.0,69.0,71.0,64.0,43.0,15.0,0.0,13.0,8.0,10.0,24.0,15.0,18.0,14.0,24.0,24.0,27.0,51,114.0
1395,47075,47,75,Haywood,TN,Tennessee,142.0,47.0,53.0,67.0,22.0,76.0,57.0,46.0,87.0,23.0,14.0,12.0,25.0,26.0,34.0,34.0,37.0,35.0,68.0,64.0,59.0,60.0,62.0,42.0,44.0,55.0,56.0,62.0,12.0,67.0,17.0,12.0,101.0,19.0,18.0,16.0,19.0,14.0,15.0,16.0,18.0,25,19.0
1396,47033,47,33,Crockett,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,2.0,5.0,5.0,3.0,7.0,13.0,4.0,2.0,2.0,10.0,3.0,3.0,34.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,38.0,36,26.0
1398,47017,47,17,Carroll,TN,Tennessee,6.0,15.0,6.0,45.0,45.0,47.0,23.0,35.0,34.0,25.0,66.0,21.0,35.0,19.0,32.0,30.0,35.0,18.0,18.0,14.0,13.0,27.0,38.0,37.0,13.0,24.0,11.0,9.0,11.0,88.0,59.0,6.0,2.0,6.0,5.0,6.0,6.0,6.0,3.0,3.0,8.0,13,7.0
1399,47005,47,5,Benton,TN,Tennessee,7.0,10.0,6.0,8.0,89.0,8.0,5.0,4.0,44.0,11.0,12.0,4.0,6.0,4.0,5.0,48.0,7.0,4.0,3.0,6.0,5.0,4.0,6.0,6.0,9.0,5.0,5.0,4.0,3.0,0.0,0.0,50.0,2.0,5.0,0.0,3.0,10.0,23.0,15.0,16.0,18.0,4,11.0
