COUNTY,2012_NEW_HOMES,2013_NEW_HOMES,2014_NEW_HOMES,2015_NEW_HOMES,2016_NEW_HOMES,2017_NEW_HOMES,2018_NEW_HOMES,2019_NEW_HOMES,2020_NEW_HOMES,2021_NEW_HOMES,2022_NEW_HOMES,2023_NEW_HOMES,Unnamed: 13_x,2012_NEW_HOMES,2013_NEW_HOMES,2014_NEW_HOMES,2015_NEW_HOMES,2016_NEW_HOMES,2017_NEW_HOMES,2018_NEW_HOMES,2019_NEW_HOMES,2020_NEW_HOMES,2021_NEW_HOMES,2022_NEW_HOMES,2023_NEW_HOMES,2012_EXISTING_HOMES,2013_EXISTING_HOMES,2014_EXISTING_HOMES,2015_EXISTING_HOMES,2016_EXISTING_HOMES,2017_EXISTING_HOMES,2018_EXISTING_HOMES,2019_EXISTING_HOMES,2020_EXISTING_HOMES,2021_EXISTING_HOMES,2022_EXISTING_HOMES,2023_EXISTING_HOMES,Unnamed: 13_y,2012_EXISTING_HOMES,2013_EXISTING_HOMES,2014_EXISTING_HOMES,2015_EXISTING_HOMES,2016_EXISTING_HOMES,2017_EXISTING_HOMES,2018_EXISTING_HOMES,2019_EXISTING_HOMES,2020_EXISTING_HOMES,2021_EXISTING_HOMES,2022_EXISTING_HOMES,2023_EXISTING_HOMES,OBJECTID,GEOID,STATE,COUNTY_CODE,STUSAB,STATE_NAME,ALL_PERMITS_1980,ALL_PERMITS_1981,ALL_PERMITS_1982,ALL_PERMITS_1983,ALL_PERMITS_1984,ALL_PERMITS_1985,ALL_PERMITS_1986,ALL_PERMITS_1987,ALL_PERMITS_1988,ALL_PERMITS_1989,ALL_PERMITS_1990,ALL_PERMITS_1991,ALL_PERMITS_1992,ALL_PERMITS_1993,ALL_PERMITS_1994,ALL_PERMITS_1995,ALL_PERMITS_1996,ALL_PERMITS_1997,ALL_PERMITS_1998,ALL_PERMITS_1999,ALL_PERMITS_2000,ALL_PERMITS_2001,ALL_PERMITS_2002,ALL_PERMITS_2003,ALL_PERMITS_2004,ALL_PERMITS_2005,ALL_PERMITS_2006,ALL_PERMITS_2007,ALL_PERMITS_2008,ALL_PERMITS_2009,ALL_PERMITS_2010,ALL_PERMITS_2011,ALL_PERMITS_2012,ALL_PERMITS_2013,ALL_PERMITS_2014,ALL_PERMITS_2015,ALL_PERMITS_2016,ALL_PERMITS_2017,ALL_PERMITS_2018,ALL_PERMITS_2019,ALL_PERMITS_2020,ALL_PERMITS_2021,ALL_PERMITS_2022
Anderson,3,25,22,26,34,40,47,56,15,241,151,46,,171020,135000,172900,174900,209250,200531,221500,237450,239900,276480,320335,357450,569,624,654,798,890,937,1017,1025,1286,1367,1279,942,,124000,122750,126500,128000,136750,134000,144900,159000,171450,200000,233000,260250,2037,47001,47,1,TN,Tennessee,583.0,331.0,493.0,349.0,429.0,377.0,420.0,373.0,363.0,487.0,394.0,277.0,378.0,388.0,389.0,237.0,274.0,230.0,272.0,216.0,212.0,220.0,330.0,308.0,276.0,304.0,340.0,279.0,165.0,111.0,146.0,64.0,70.0,103.0,173.0,120.0,128.0,141.0,198.0,164.0,436.0,458,396.0
Bedford,12,11,36,51,73,124,137,174,33,257,215,246,,111950,109900,122200,138200,147000,179900,191900,215063,232000,250925,332477,314995,281,376,459,556,652,645,681,649,864,768,612,582,,100000,109950,114000,117500,127950,140000,151000,165000,199900,225000,270000,283200,2194,47003,47,3,TN,Tennessee,15.0,43.0,14.0,32.0,51.0,97.0,49.0,88.0,145.0,57.0,52.0,21.0,34.0,42.0,56.0,49.0,68.0,85.0,31.0,64.0,61.0,194.0,244.0,305.0,584.0,459.0,374.0,222.0,183.0,196.0,127.0,58.0,66.0,74.0,171.0,161.0,191.0,237.0,258.0,313.0,335.0,390,458.0
Benton,1,0,3,0,1,2,3,1,1,4,7,6,,120000,,191000,,110000,61500,140000,143500,129900,187000,146200,167500,98,137,123,139,138,158,177,147,195,229,207,168,,76750,72000,75000,75000,90000,84950,80000,95500,120500,139900,139500,143750,1399,47005,47,5,TN,Tennessee,7.0,10.0,6.0,8.0,89.0,8.0,5.0,4.0,44.0,11.0,12.0,4.0,6.0,4.0,5.0,48.0,7.0,4.0,3.0,6.0,5.0,4.0,6.0,6.0,9.0,5.0,5.0,4.0,3.0,0.0,0.0,50.0,2.0,5.0,0.0,3.0,10.0,23.0,15.0,16.0,18.0,4,11.0
Bledsoe,1,0,1,0,0,0,3,2,1,2,4,9,,195000,,129800,,,,142000,157700,152000,227450,294000,265000,30,45,40,55,63,52,61,64,82,68,92,68,,114700,80000,92500,105900,96000,105500,134500,138000,127500,164750,184500,173200,1960,47007,47,7,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
Blount,114,185,166,194,243,323,376,429,101,481,273,209,,180400,209900,214950,219900,222600,232300,252423,264095,289900,308935,400000,479900,858,1113,1241,1477,1646,1961,1999,1962,2506,2353,1649,1454,,164600,165000,160000,166000,170500,179900,190000,205000,239543,273000,320000,353000,256,47009,47,9,TN,Tennessee,200.0,119.0,88.0,288.0,126.0,303.0,193.0,201.0,167.0,116.0,141.0,133.0,200.0,210.0,236.0,212.0,203.0,195.0,153.0,169.0,188.0,205.0,460.0,1009.0,1042.0,1007.0,950.0,710.0,486.0,213.0,207.0,188.0,335.0,370.0,608.0,631.0,744.0,887.0,868.0,893.0,907.0,922,852.0
Bradley,78,102,89,126,178,183,184,213,60,325,342,296,,152000,169250,192900,189900,196107.5,214700,234900,240600,254950,271465,335000,328950,624,822,891,1018,1150,1224,1353,1385,1798,1740,1405,1164,,140000,135000,135500,145000,150000,157065,165000,174500,200050,222000,252000,272000,3174,47011,47,11,TN,Tennessee,566.0,299.0,340.0,618.0,622.0,568.0,588.0,558.0,669.0,743.0,388.0,443.0,477.0,551.0,633.0,604.0,650.0,945.0,704.0,549.0,510.0,504.0,525.0,614.0,746.0,666.0,683.0,604.0,384.0,251.0,449.0,274.0,289.0,314.0,547.0,578.0,368.0,455.0,484.0,557.0,500.0,543,711.0
Campbell,2,2,6,8,13,13,19,18,6,27,31,17,,310000,169150,154500,204450,177390,155000,169000,190500,191950,229900,305000,350000,193,211,260,300,385,397,388,455,591,577,538,432,,118000,115000,102750,116500,124900,134000,145000,145000,163000,180000,205000,219000,2039,47013,47,13,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,54.0,50.0,60.0,88.0,61.0,67.0,46.0,80.0,61.0,43.0,25.0,47.0,40.0,60.0,228.0,188.0,135.0,132.0,131.0,159.0,151.0,191.0,211.0,239.0,264.0,266.0,337.0,388,129.0
Cannon,3,5,7,7,15,24,22,27,9,40,30,22,,107500,157900,154000,156900,175000,164900,182950,192900,169900,269250,366500,344950,86,92,107,125,131,154,130,160,185,147,171,132,,105000,110750,119000,122000,138000,149175,150000,177750,191000,225000,251000,286500,2099,47015,47,15,TN,Tennessee,62.0,13.0,6.0,24.0,0.0,58.0,4.0,2.0,7.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.0,14.0,17.0,9.0,7.0,5.0,9.0,8.0,5.0,3.0,7.0,9.0,11.0,12.0,11.0,11.0,13.0,15.0,7.0,30.0,3.0,28,135.0
Carroll,0,0,0,3,0,1,0,0,,,1,5,,,,,192000,,84000,,,,,405000,181000,171,186,180,212,232,256,254,251,313,356,319,310,,63500,67500,67500,72400,68800,79125,87250,85000,94000,116500,125000,116450,1398,47017,47,17,TN,Tennessee,6.0,15.0,6.0,45.0,45.0,47.0,23.0,35.0,34.0,25.0,66.0,21.0,35.0,19.0,32.0,30.0,35.0,18.0,18.0,14.0,13.0,27.0,38.0,37.0,13.0,24.0,11.0,9.0,11.0,88.0,59.0,6.0,2.0,6.0,5.0,6.0,6.0,6.0,3.0,3.0,8.0,13,7.0
Carter,5,7,9,9,13,27,15,17,4,35,24,14,,99000,148000,144900,144000,143000,143600,151990,169000,214703,259900,282400,330000,299,319,370,466,487,583,596,603,744,848,729,541,,103200,112000,101750,110000,119000,115400,125000,134000,147000,170000,195000,215000,2228,47019,47,19,TN,Tennessee,130.0,28.0,31.0,34.0,88.0,17.0,22.0,39.0,29.0,30.0,31.0,21.0,38.0,16.0,20.0,46.0,34.0,43.0,26.0,95.0,17.0,37.0,30.0,20.0,300.0,287.0,187.0,200.0,142.0,106.0,143.0,80.0,61.0,97.0,51.0,110.0,160.0,113.0,127.0,127.0,157.0,180,171.0
Cheatham,13,10,30,39,41,91,160,197,95,131,147,111,,207000,194121,196450,200000,240850,236700,239900,249500,254440,345000,380000,398900,304,375,398,518,582,565,505,499,784,634,594,492,,151021,155000,155000,159000,176950,187000,200000,230000,255000,300000,346750,352750,2377,47021,47,21,TN,Tennessee,154.0,104.0,123.0,154.0,167.0,274.0,359.0,429.0,374.0,321.0,335.0,282.0,300.0,338.0,376.0,447.0,481.0,556.0,369.0,371.0,236.0,252.0,325.0,367.0,291.0,258.0,295.0,231.0,142.0,282.0,50.0,45.0,49.0,61.0,107.0,121.0,173.0,293.0,292.0,344.0,257.0,407,301.0
Chester,14,17,9,10,15,24,17,11,6,12,11,19,,125950,122900,128500,136700,134900,136900,136000,184900,201950,179900,215000,224855,94,101,123,132,151,164,147,190,188,163,190,112,,90450,110000,95100,112000,112200,113175,116000,126000,142500,162000,180000,189900,2890,47023,47,23,TN,Tennessee,27.0,24.0,133.0,161.0,161.0,137.0,119.0,92.0,89.0,22.0,41.0,34.0,24.0,34.0,44.0,48.0,41.0,55.0,84.0,75.0,63.0,34.0,40.0,39.0,40.0,115.0,45.0,42.0,27.0,30.0,27.0,11.0,19.0,14.0,8.0,13.0,20.0,24.0,21.0,25.0,20.0,13,32.0
Claiborne,5,8,7,12,15,9,15,15,6,23,16,11,,150000,132500,154900,145400,166150,157300,167000,168466,179250,235000,246950,279500,117,144,136,185,197,255,275,276,319,350,352,274,,114000,114000,97750,112900,117500,120000,120000,126500,143500,165000,199450,193000,1631,47025,47,25,TN,Tennessee,132.0,108.0,171.0,148.0,199.0,144.0,163.0,144.0,155.0,137.0,129.0,143.0,126.0,132.0,167.0,200.0,248.0,253.0,301.0,274.0,254.0,248.0,267.0,193.0,192.0,175.0,173.0,139.0,124.0,113.0,108.0,89.0,50.0,78.0,125.0,87.0,99.0,115.0,93.0,75.0,75.0,81,82.0
Clay,1,0,0,0,0,0,0,0,,1,1,3,,107000,,,,,,,,,146000,199900,159900,34,32,40,42,67,52,70,74,62,62,66,57,,62500,58750,83250,73000,82000,77450,95200,98500,115000,137500,137150,165000,2171,47027,47,27,TN,Tennessee,9.0,43.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,22.0,27,26.0
Cocke,3,4,8,9,7,11,8,19,5,17,18,19,,147000,183150,169550,157300,143000,149000,162000,164082,207000,261275,292400,338250,127,135,146,183,224,241,267,279,323,383,371,273,,98050,105000,110000,115000,109950,116500,123000,135000,135000,172000,205000,224000,2041,47029,47,29,TN,Tennessee,7.0,26.0,2.0,3.0,5.0,5.0,5.0,44.0,58.0,49.0,45.0,37.0,44.0,41.0,40.0,40.0,37.0,39.0,36.0,36.0,6.0,0.0,0.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,0.0,1.0,1.0,2.0,6.0,0.0,0.0,5.0,3.0,0,0.0
Coffee,26,32,45,71,103,115,184,192,51,187,159,153,,228450,130962.5,145000,138000,132900,159900,172950,209450,215000,276000,359900,344900,406,505,524,642,771,757,770,740,860,862,775,592,,109400,112000,117250,122650,132500,134000,149950,161250,198450,221500,257000,275000,1559,47031,47,31,TN,Tennessee,247.0,78.0,37.0,134.0,68.0,87.0,100.0,110.0,173.0,142.0,153.0,108.0,98.0,127.0,119.0,118.0,130.0,119.0,137.0,89.0,224.0,109.0,170.0,173.0,197.0,545.0,516.0,492.0,274.0,144.0,70.0,62.0,89.0,112.0,129.0,132.0,206.0,316.0,262.0,330.0,214.0,210,261.0
Crockett,10,6,8,11,12,9,8,4,1,10,2,2,,115250,123900,127400,124500,138900,140000,154900,177500,169900,212500,309900,384450,89,91,95,113,104,116,141,156,176,175,207,140,,75000,72900,74900,75000,79675,95000,93000,86500,101000,125000,133000,145450,1396,47033,47,33,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,2.0,5.0,5.0,3.0,7.0,13.0,4.0,2.0,2.0,10.0,3.0,3.0,34.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,38.0,36,26.0
Cumberland,44,46,55,58,76,97,122,149,48,137,117,123,,160250,176000,175900,185750,180000,188500,179900,180000,188750,255500,350000,379900,488,606,676,799,815,1030,1073,971,1108,1100,1132,821,,135000,140000,135000,139000,144800,150000,155000,176500,194500,242700,264750,285000,2881,47035,47,35,TN,Tennessee,31.0,40.0,71.0,100.0,845.0,130.0,28.0,62.0,31.0,88.0,69.0,50.0,64.0,79.0,144.0,87.0,173.0,100.0,86.0,115.0,101.0,115.0,56.0,102.0,166.0,124.0,183.0,162.0,113.0,69.0,69.0,176.0,182.0,262.0,246.0,262.0,247.0,285.0,914.0,405.0,443.0,477,425.0
Davidson,912,1176,1493,2597,2889,3271,2939,3097,850,3418,3091,2853,,198964.5,257775,290300,331825,340000,345000,365700,379900,408950,422175,467525,483300,5964,7779,9374,10744,10710,11284,11929,12206,14834,15349,11407,8605,,177500,180000,190000,201000,228950,245000,260000,275500,320000,354900,418000,420000,3171,47037,47,37,TN,Tennessee,1916.0,1349.0,2302.0,7085.0,12780.0,10580.0,8322.0,3707.0,3944.0,1972.0,1692.0,1594.0,2030.0,2446.0,2979.0,3066.0,4887.0,4162.0,3335.0,3927.0,3087.0,3552.0,3465.0,4313.0,4808.0,5020.0,5128.0,5543.0,2369.0,1660.0,1608.0,1966.0,2963.0,4038.0,6413.0,8197.0,9566.0,6410.0,6934.0,9915.0,13324.0,16310,15163.0
Decatur,1,1,0,1,2,2,3,1,3,5,1,,,92000,165000,,35000,80500,73250,112450,122500,246400,92900,409900,,78,78,62,93,112,115,118,129,162,190,135,132,,82220.5,70975,67500,80000,81375,90500,89950,100000,92000,125000,144500,147500,562,47039,47,39,TN,Tennessee,2.0,2.0,0.0,54.0,61.0,45.0,34.0,23.0,32.0,4.0,4.0,4.0,10.0,3.0,4.0,3.0,3.0,9.0,3.0,3.0,6.0,15.0,11.0,10.0,8.0,2.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,5.0
DeKalb,4,8,9,6,11,21,30,55,19,42,70,55,,114500,105500,119900,161900,125500,142900,154900,160000,171900,273500,328950,315000,115,117,169,189,217,275,310,226,297,397,343,271,,100000,96000,94500,110000,123900,125000,131750,147950,179900,200000,240000,238500,2480,47041,47,41,TN,Tennessee,87.0,105.0,81.0,77.0,6.0,10.0,16.0,14.0,16.0,14.0,16.0,7.0,5.0,5.0,33.0,30.0,15.0,23.0,7.0,4.0,10.0,9.0,8.0,25.0,25.0,25.0,74.0,25.0,11.0,7.0,6.0,5.0,6.0,54.0,38.0,51.0,62.0,68.0,101.0,109.0,121.0,147,146.0
Dickson,33,37,49,72,100,125,128,207,119,269,224,223,,152500,159900,168275,197450,192500,215000,239900,238365,245500,294900,350000,356855,344,445,544,599,697,678,700,698,898,889,824,666,,128900,130400,135000,140000,154900,170000,189975,200000,230000,257200,303250,316250,2280,47043,47,43,TN,Tennessee,99.0,64.0,115.0,72.0,12.0,30.0,50.0,93.0,80.0,55.0,195.0,146.0,205.0,295.0,271.0,385.0,304.0,298.0,347.0,541.0,314.0,407.0,371.0,242.0,297.0,266.0,352.0,311.0,154.0,107.0,109.0,88.0,146.0,109.0,202.0,211.0,260.0,320.0,356.0,359.0,463.0,617,596.0
Dyer,6,17,13,25,20,11,11,19,6,14,10,20,,145950,174900,215000,193800,178450,220000,159900,174000,94000,204200,303700,331750,258,318,360,355,386,437,387,387,464,471,425,362,,107500,107750,99000,105000,110000,114000,105000,129000,126000,144000,139900,160000,2167,47045,47,45,TN,Tennessee,300.0,276.0,87.0,60.0,114.0,162.0,189.0,329.0,257.0,182.0,152.0,132.0,173.0,182.0,212.0,228.0,292.0,210.0,264.0,235.0,274.0,120.0,138.0,125.0,140.0,90.0,135.0,89.0,68.0,47.0,58.0,48.0,56.0,54.0,56.0,64.0,76.0,64.0,79.0,65.0,66.0,62,63.0
Fayette,89,125,110,147,147,164,146,170,33,343,335,262,,196750,229000,231450,249900,243000,266250,283949,312808,398900,334000,366850,378866,251,317,432,408,508,579,573,601,939,771,596,440,,175000,170000,175950,176900,185000,198900,221500,235000,270500,290000,325000,324625,1074,47047,47,47,TN,Tennessee,86.0,68.0,61.0,75.0,102.0,102.0,171.0,169.0,175.0,137.0,170.0,193.0,289.0,195.0,210.0,200.0,218.0,219.0,264.0,233.0,162.0,158.0,152.0,341.0,664.0,708.0,670.0,660.0,277.0,119.0,159.0,125.0,187.0,210.0,235.0,236.0,360.0,315.0,328.0,406.0,510.0,490,459.0
Fentress,10,5,7,4,11,11,14,24,14,55,54,65,,108250,119900,114000,122000,120000,119000,133700,155500,162000,222000,307500,320000,72,94,130,121,149,171,142,162,243,219,198,170,,89950,89950,96900,87700,103629,109000,114500,125000,148500,150000,192444.5,220000,881,47049,47,49,TN,Tennessee,1.0,59.0,5.0,29.0,12.0,13.0,32.0,2.0,1.0,1.0,33.0,5.0,44.0,18.0,4.0,6.0,6.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0
Franklin,14,22,26,22,27,34,62,59,45,169,177,107,,121900,120950,129000,162652.5,152500,172450,195079,206500,310190,325215,451050,312000,261,319,353,451,487,519,583,568,768,716,603,526,,121000,115000,126000,132210,133000,140900,150000,160500,206000,215500,254000,267000,660,47051,47,51,TN,Tennessee,58.0,25.0,26.0,45.0,70.0,41.0,80.0,62.0,71.0,58.0,156.0,191.0,192.0,329.0,280.0,303.0,375.0,379.0,322.0,322.0,306.0,247.0,304.0,261.0,294.0,252.0,283.0,254.0,164.0,122.0,85.0,125.0,100.0,96.0,110.0,127.0,139.0,208.0,211.0,219.0,302.0,420,375.0
Gibson,53,60,48,42,46,40,35,48,2,98,94,86,,148000,149450,164900,187400,209950,225950,259900,239950,250750,252100,329900,341750,356,401,422,468,489,612,608,665,794,866,709,557,,91000,106900,92810,99250,105000,97475,105000,109900,137350,130000,155000,165000,1933,47053,47,53,TN,Tennessee,45.0,24.0,89.0,36.0,144.0,74.0,40.0,53.0,93.0,57.0,148.0,165.0,141.0,137.0,164.0,149.0,153.0,162.0,218.0,214.0,151.0,166.0,172.0,180.0,246.0,285.0,382.0,279.0,180.0,157.0,132.0,161.0,104.0,171.0,108.0,98.0,95.0,93.0,109.0,145.0,165.0,194,150.0
Giles,3,6,8,10,12,8,23,18,4,36,27,26,,99000,154500,120600,137194.5,137500,143750,149900,152500,230750,199950,298000,279900,158,176,201,238,222,274,263,240,268,318,385,275,,76250,92250,94000,96750,109700,103000,125000,137000,142250,169900,189900,215000,1220,47055,47,55,TN,Tennessee,10.0,17.0,12.0,23.0,23.0,82.0,6.0,8.0,22.0,24.0,18.0,24.0,49.0,43.0,27.0,66.0,51.0,48.0,26.0,26.0,49.0,105.0,10.0,16.0,58.0,14.0,17.0,16.0,13.0,10.0,5.0,4.0,8.0,59.0,68.0,68.0,79.0,95.0,103.0,104.0,123.0,178,165.0
Grainger,1,3,4,9,9,15,8,6,8,23,24,35,,150000,161000,136000,160000,154100,170000,169900,176250,182400,235700,312450,324900,88,96,98,107,96,130,121,143,228,247,229,181,,114200,123850,138000,139200,137000,134750,134900,155000,169200,194000,217000,234500,646,47057,47,57,TN,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.0,5.0,6.0,2.0,2.0,0.0,0.0,46.0,47.0,37.0,41.0,47.0,58.0,57.0,66.0,82,69.0
